S.no,Sales_Person,Country,Product,Date,Amount,Boxes_Shipped
820,Kelci Walkden,UK,85% Dark Bars,23-Jun-22,"$3,997 ",228
821,Kelci Walkden,USA,Almond Choco,27-Jan-22,"$5,180 ",233
822,Marney O'Breen,Canada,Orange Choco,14-Jan-22,"$2,723 ",425
823,Dennison Crosswaite,India,Fruit & Nut Bars,29-Jul-22,$952 ,24
824,Brien Boise,Canada,Smooth Sliky Salty,13-May-22,"$5,691 ",495
825,Barr Faughny,Canada,Baker's Choco Chips,03-Feb-22,"$10,969 ",170
826,Brien Boise,India,Smooth Sliky Salty,27-May-22,"$5,964 ",26
827,Jan Morforth,Australia,Drinking Coco,18-Feb-22,"$2,821 ",24
828,Brien Boise,India,Spicy Special Slims,28-Jan-22,"$1,302 ",33
829,Van Tuxwell,UK,Eclairs,29-Jun-22,"$5,474 ",109
830,Wilone O'Kielt,India,Caramel Stuffed Bars,13-Jan-22,"$4,179 ",276
831,Jehu Rudeforth,UK,After Nines,27-Jun-22,"$1,946 ",164
832,Barr Faughny,Canada,White Choc,29-Mar-22,"$4,291 ",1
833,Gunar Cockshoot,India,Organic Choco Syrup,03-Jun-22,"$7,196 ",160
834,Mallorie Waber,Canada,Smooth Sliky Salty,21-Mar-22,"$1,939 ",98
835,Mallorie Waber,India,Eclairs,12-Apr-22,"$10,437 ",46
836,Rafaelita Blaksland,Australia,Raspberry Choco,19-Jan-22,"$6,916 ",259
837,Karlen McCaffrey,UK,50% Dark Bites,06-Apr-22,"$3,647 ",310
838,Kaine Padly,Australia,50% Dark Bites,02-Aug-22,"$8,995 ",78
839,Gigi Bohling,Australia,Eclairs,12-Apr-22,"$7,252 ",136
840,Oby Sorrel,India,Drinking Coco,21-Jul-22,"$16,380 ",130
841,Van Tuxwell,New Zealand,Baker's Choco Chips,22-Mar-22,"$9,660 ",24
842,Husein Augar,India,Peanut Butter Cubes,09-May-22,"$4,522 ",5
843,Andria Kimpton,Australia,Baker's Choco Chips,09-Aug-22,$329 ,109
844,Madelene Upcott,Canada,Choco Coated Almonds,20-Jul-22,"$3,458 ",294
845,Brien Boise,India,70% Dark Bites,14-Apr-22,"$4,641 ",413
846,Jehu Rudeforth,Canada,White Choc,25-Jan-22,"$4,627 ",136
847,Andria Kimpton,Australia,Almond Choco,25-Apr-22,"$3,192 ",175
848,Dotty Strutley,Canada,After Nines,17-Jan-22,$252 ,237
849,Karlen McCaffrey,USA,Eclairs,15-Aug-22,$868 ,125
850,Karlen McCaffrey,Canada,Fruit & Nut Bars,02-Jun-22,$210 ,16
851,Gunar Cockshoot,USA,85% Dark Bars,30-Jun-22,"$7,007 ",135
852,Dotty Strutley,New Zealand,Raspberry Choco,10-Feb-22,"$5,845 ",91
853,Marney O'Breen,Canada,Caramel Stuffed Bars,23-Feb-22,"$1,372 ",614
854,Dennison Crosswaite,India,Organic Choco Syrup,27-Jan-22,"$8,428 ",216
855,Camilla Castle,UK,Mint Chip Choco,26-May-22,"$4,977 ",317
856,Brien Boise,USA,70% Dark Bites,14-Apr-22,"$1,694 ",21
857,Madelene Upcott,Australia,99% Dark & Pure,01-Aug-22,"$4,326 ",154
858,Mallorie Waber,Australia,Eclairs,22-Aug-22,"$9,527 ",222
859,Marney O'Breen,India,99% Dark & Pure,22-Jul-22,"$10,766 ",157
860,Husein Augar,USA,Fruit & Nut Bars,28-Apr-22,"$1,288 ",27
861,Kelci Walkden,Australia,Almond Choco,30-May-22,"$4,879 ",350
862,Ches Bonnell,USA,Milk Bars,21-Jul-22,"$2,408 ",157
863,Jan Morforth,UK,Caramel Stuffed Bars,02-Aug-22,"$3,094 ",468
864,Brien Boise,New Zealand,70% Dark Bites,15-Jun-22,"$7,231 ",130
865,Oby Sorrel,India,85% Dark Bars,05-Jul-22,"$8,981 ",130
866,Kaine Padly,New Zealand,Smooth Sliky Salty,12-Apr-22,$7 ,518
867,Gigi Bohling,Australia,70% Dark Bites,18-Aug-22,"$1,372 ",105
868,Jan Morforth,UK,50% Dark Bites,12-Jan-22,"$5,250 ",293
869,Gunar Cockshoot,Canada,White Choc,11-Aug-22,"$7,560 ",15
870,Jehu Rudeforth,Australia,Spicy Special Slims,13-Jan-22,"$5,012 ",384
871,Husein Augar,UK,Baker's Choco Chips,29-Apr-22,"$3,038 ",135
872,Rafaelita Blaksland,New Zealand,After Nines,07-Jul-22,"$1,099 ",92
873,Madelene Upcott,New Zealand,Mint Chip Choco,11-Mar-22,"$7,413 ",4
874,Madelene Upcott,UK,70% Dark Bites,16-Feb-22,"$5,397 ",239
875,Barr Faughny,Australia,Organic Choco Syrup,07-Jan-22,"$2,303 ",33
876,Beverie Moffet,New Zealand,Drinking Coco,12-Jan-22,"$1,141 ",518
877,Beverie Moffet,India,Eclairs,09-Jun-22,"$10,325 ",147
878,Andria Kimpton,India,Eclairs,16-May-22,"$2,149 ",84
879,Gigi Bohling,UK,85% Dark Bars,23-Jun-22,"$12,362 ",94
880,Roddy Speechley,UK,Raspberry Choco,28-Jan-22,"$12,635 ",194
881,Dotty Strutley,UK,Mint Chip Choco,14-Jul-22,"$2,443 ",216
882,Barr Faughny,Canada,Drinking Coco,18-Apr-22,"$6,237 ",247
883,Oby Sorrel,USA,Milk Bars,14-Jun-22,"$1,736 ",79
884,Oby Sorrel,UK,Orange Choco,15-Apr-22,"$7,315 ",237
885,Curtice Advani,Canada,Peanut Butter Cubes,19-May-22,"$4,935 ",63
886,Gigi Bohling,India,White Choc,13-Apr-22,"$1,393 ",172
887,Husein Augar,Canada,Choco Coated Almonds,15-Aug-22,"$3,381 ",408
888,Wilone O'Kielt,India,Choco Coated Almonds,22-Aug-22,"$2,933 ",233
889,Wilone O'Kielt,New Zealand,Baker's Choco Chips,22-Apr-22,"$3,836 ",59
890,Kaine Padly,UK,Choco Coated Almonds,03-Aug-22,"$8,022 ",123
891,Dennison Crosswaite,New Zealand,Organic Choco Syrup,04-Jan-22,$371 ,229
892,Kelci Walkden,Canada,After Nines,13-Jan-22,"$16,702 ",198
893,Van Tuxwell,Australia,Baker's Choco Chips,11-May-22,"$13,258 ",32
894,Husein Augar,New Zealand,Peanut Butter Cubes,16-Feb-22,"$2,058 ",236
895,Kaine Padly,UK,Caramel Stuffed Bars,20-May-22,"$10,192 ",67
896,Jehu Rudeforth,UK,Drinking Coco,03-Feb-22,"$7,140 ",438
897,Beverie Moffet,India,Manuka Honey Choco,06-May-22,"$9,835 ",167
898,Gunar Cockshoot,UK,Choco Coated Almonds,30-Jun-22,"$5,775 ",135
899,Gunar Cockshoot,UK,Smooth Sliky Salty,22-Mar-22,$749 ,148
900,Camilla Castle,Canada,Orange Choco,17-Feb-22,"$7,770 ",54
901,Jehu Rudeforth,UK,85% Dark Bars,07-Jul-22,"$5,502 ",64
902,Oby Sorrel,UK,70% Dark Bites,16-Mar-22,"$6,223 ",181
903,Kelci Walkden,UK,99% Dark & Pure,12-Aug-22,"$3,507 ",114
904,Gigi Bohling,New Zealand,After Nines,21-Jan-22,"$5,600 ",181
905,Oby Sorrel,Australia,50% Dark Bites,06-May-22,$721 ,151
906,Oby Sorrel,Canada,50% Dark Bites,24-Jun-22,"$6,615 ",137
907,Barr Faughny,USA,White Choc,05-May-22,"$7,420 ",163
908,Rafaelita Blaksland,New Zealand,99% Dark & Pure,25-Mar-22,"$3,164 ",84
909,Curtice Advani,Australia,Caramel Stuffed Bars,14-Feb-22,"$9,114 ",140
910,Curtice Advani,New Zealand,85% Dark Bars,12-May-22,"$5,404 ",187
911,Barr Faughny,New Zealand,Smooth Sliky Salty,25-Jan-22,"$3,990 ",169
912,Ches Bonnell,UK,85% Dark Bars,28-Jun-22,"$14,924 ",12
913,Dennison Crosswaite,Australia,Drinking Coco,13-Jul-22,"$7,091 ",194
914,Roddy Speechley,USA,Milk Bars,16-May-22,"$2,807 ",252
915,Jan Morforth,India,After Nines,14-Mar-22,"$6,496 ",168
916,Gunar Cockshoot,USA,After Nines,15-Aug-22,"$3,738 ",261
917,Ches Bonnell,India,Orange Choco,16-Feb-22,"$1,190 ",256
918,Mallorie Waber,UK,Manuka Honey Choco,15-Jun-22,"$8,379 ",43
919,Barr Faughny,Australia,Raspberry Choco,27-May-22,"$9,268 ",100
920,Wilone O'Kielt,USA,Drinking Coco,14-Jun-22,"$1,029 ",98
921,Wilone O'Kielt,India,Eclairs,25-Feb-22,"$3,549 ",76
922,Wilone O'Kielt,India,After Nines,04-Aug-22,"$12,026 ",262
923,Kelci Walkden,India,99% Dark & Pure,28-Jun-22,"$2,303 ",244
924,Gunar Cockshoot,Canada,Spicy Special Slims,05-Apr-22,"$13,405 ",12
925,Madelene Upcott,Canada,Peanut Butter Cubes,05-Jul-22,"$14,763 ",113
926,Kaine Padly,New Zealand,Eclairs,20-Jan-22,"$12,894 ",48
927,Ches Bonnell,New Zealand,Drinking Coco,16-Feb-22,"$8,302 ",131
928,Curtice Advani,UK,Drinking Coco,12-Jul-22,$455 ,174
929,Kelci Walkden,India,Raspberry Choco,16-Jun-22,"$8,183 ",254
930,Dotty Strutley,Australia,Choco Coated Almonds,13-Apr-22,"$1,645 ",284
931,Kaine Padly,UK,50% Dark Bites,21-Feb-22,"$3,143 ",67
932,Roddy Speechley,Canada,Choco Coated Almonds,11-May-22,"$5,873 ",249
933,Ches Bonnell,India,50% Dark Bites,15-Apr-22,"$11,298 ",313
934,Oby Sorrel,Canada,Peanut Butter Cubes,07-Jun-22,"$12,425 ",167
935,Oby Sorrel,UK,White Choc,27-Jun-22,"$1,715 ",286
936,Barr Faughny,India,After Nines,29-Jul-22,"$8,190 ",109
937,Wilone O'Kielt,Canada,Smooth Sliky Salty,02-Jun-22,"$4,991 ",166
938,Rafaelita Blaksland,India,Mint Chip Choco,26-Jan-22,"$15,491 ",85
939,Rafaelita Blaksland,Canada,99% Dark & Pure,02-Mar-22,"$5,096 ",142
940,Van Tuxwell,Australia,70% Dark Bites,10-Jan-22,"$7,063 ",104
941,Beverie Moffet,USA,70% Dark Bites,27-Jun-22,"$2,275 ",115
942,Barr Faughny,Canada,Orange Choco,30-Jun-22,"$7,602 ",18
943,Roddy Speechley,Australia,85% Dark Bars,08-Jul-22,"$4,200 ",80
944,Oby Sorrel,India,Spicy Special Slims,08-Jun-22,"$11,137 ",88
945,Jan Morforth,UK,Manuka Honey Choco,18-Aug-22,"$3,388 ",212
946,Kaine Padly,Australia,After Nines,08-Apr-22,"$6,832 ",306
947,Wilone O'Kielt,Canada,Fruit & Nut Bars,08-Aug-22,"$3,437 ",181
948,Wilone O'Kielt,UK,Milk Bars,26-Aug-22,$301 ,65
949,Oby Sorrel,Canada,Fruit & Nut Bars,14-Jan-22,"$1,869 ",158
950,Dennison Crosswaite,USA,Baker's Choco Chips,11-Aug-22,"$17,465 ",271
951,Madelene Upcott,USA,Almond Choco,31-May-22,"$10,143 ",24
952,Van Tuxwell,New Zealand,50% Dark Bites,11-Jul-22,"$3,626 ",10
953,Karlen McCaffrey,Canada,Caramel Stuffed Bars,02-Mar-22,"$3,346 ",304
954,Madelene Upcott,Australia,Raspberry Choco,13-Jul-22,"$6,321 ",88
955,Rafaelita Blaksland,UK,Spicy Special Slims,03-Aug-22,"$9,345 ",133
956,Curtice Advani,UK,Peanut Butter Cubes,01-Mar-22,"$15,008 ",165
957,Kelci Walkden,New Zealand,White Choc,13-Apr-22,"$7,609 ",150
958,Beverie Moffet,Canada,Fruit & Nut Bars,14-Feb-22,"$10,332 ",180
959,Mallorie Waber,India,White Choc,26-Jul-22,$819 ,213
960,Brien Boise,UK,Drinking Coco,27-Jan-22,"$5,754 ",133
961,Jehu Rudeforth,India,Peanut Butter Cubes,14-Apr-22,$28 ,446
962,Oby Sorrel,USA,Almond Choco,19-May-22,"$6,440 ",141
963,Husein Augar,India,Eclairs,09-Feb-22,"$4,956 ",58
964,Brien Boise,UK,Spicy Special Slims,25-May-22,"$2,352 ",58
965,Oby Sorrel,Australia,Manuka Honey Choco,26-Jan-22,"$3,906 ",76
966,Beverie Moffet,India,White Choc,04-Jul-22,"$1,813 ",296
967,Ches Bonnell,India,Almond Choco,13-Apr-22,"$11,788 ",73
968,Gigi Bohling,Australia,Smooth Sliky Salty,25-Jan-22,"$5,768 ",119
969,Camilla Castle,USA,85% Dark Bars,25-Apr-22,"$2,401 ",78
970,Camilla Castle,USA,Eclairs,10-Jun-22,"$4,515 ",392
971,Madelene Upcott,New Zealand,White Choc,22-Aug-22,"$10,794 ",51
972,Van Tuxwell,India,After Nines,27-Jun-22,"$13,706 ",207
973,Husein Augar,India,Orange Choco,30-Jun-22,"$4,361 ",40
974,Jehu Rudeforth,India,Almond Choco,30-Aug-22,"$10,122 ",100
975,Karlen McCaffrey,Australia,Raspberry Choco,23-Aug-22,$994 ,57
976,Camilla Castle,New Zealand,99% Dark & Pure,26-Aug-22,"$2,268 ",42
977,Gigi Bohling,Australia,Orange Choco,09-Mar-22,$574 ,156
978,Kelci Walkden,UK,Drinking Coco,20-Apr-22,"$1,792 ",23
979,Mallorie Waber,Canada,Caramel Stuffed Bars,10-Jun-22,"$4,844 ",539
980,Husein Augar,Australia,Organic Choco Syrup,08-Feb-22,$938 ,158
981,Brien Boise,Australia,White Choc,25-Aug-22,"$4,879 ",22
982,Dotty Strutley,India,Peanut Butter Cubes,16-Feb-22,"$9,107 ",73
983,Dennison Crosswaite,UK,99% Dark & Pure,30-May-22,"$12,187 ",27
984,Gigi Bohling,New Zealand,50% Dark Bites,29-Jun-22,"$5,670 ",64
985,Gigi Bohling,USA,Milk Bars,16-Jun-22,$476 ,133
986,Brien Boise,UK,Caramel Stuffed Bars,04-Mar-22,"$2,681 ",149
987,Curtice Advani,New Zealand,Peanut Butter Cubes,15-Mar-22,"$1,533 ",434
988,Curtice Advani,New Zealand,50% Dark Bites,27-Jan-22,"$9,765 ",85
989,Beverie Moffet,Canada,Drinking Coco,05-Jul-22,$994 ,118
990,Barr Faughny,USA,Caramel Stuffed Bars,29-Mar-22,"$3,318 ",299
991,Mallorie Waber,Canada,Almond Choco,12-May-22,"$4,214 ",35
992,Oby Sorrel,USA,Drinking Coco,11-Mar-22,"$7,714 ",44
993,Brien Boise,New Zealand,Eclairs,11-Jul-22,"$4,690 ",299
994,Gunar Cockshoot,New Zealand,Choco Coated Almonds,01-Aug-22,"$13,062 ",62
995,Gunar Cockshoot,UK,Spicy Special Slims,16-Feb-22,"$12,488 ",200
996,Curtice Advani,USA,After Nines,13-Apr-22,"$14,147 ",235
997,Oby Sorrel,India,Choco Coated Almonds,14-Feb-22,$49 ,363
998,Ches Bonnell,Australia,Peanut Butter Cubes,14-Mar-22,"$10,199 ",68
999,Oby Sorrel,Australia,Spicy Special Slims,26-Apr-22,"$11,389 ",26
1000,Jehu Rudeforth,Canada,Manuka Honey Choco,05-Apr-22,"$3,584 ",200
1001,Camilla Castle,Canada,Drinking Coco,03-Mar-22,"$12,481 ",264
1002,Kaine Padly,USA,Spicy Special Slims,13-Jun-22,"$2,107 ",175
1003,Marney O'Breen,New Zealand,70% Dark Bites,14-Feb-22,"$8,603 ",352
1004,Roddy Speechley,New Zealand,99% Dark & Pure,18-Apr-22,"$7,483 ",183
1005,Oby Sorrel,New Zealand,85% Dark Bars,01-Feb-22,"$3,381 ",417
1006,Dotty Strutley,New Zealand,Orange Choco,04-Aug-22,"$2,030 ",146
1007,Andria Kimpton,New Zealand,Almond Choco,05-Apr-22,"$6,559 ",158
1008,Karlen McCaffrey,Australia,99% Dark & Pure,26-Jan-22,"$10,822 ",168
1009,Kaine Padly,UK,After Nines,21-Jan-22,"$18,697 ",176
1010,Kaine Padly,Canada,After Nines,22-Aug-22,"$5,845 ",172
1011,Kaine Padly,UK,Drinking Coco,27-Jan-22,"$2,317 ",224
1012,Rafaelita Blaksland,UK,50% Dark Bites,16-Feb-22,"$10,150 ",68
1013,Dotty Strutley,USA,Raspberry Choco,03-Jan-22,"$3,437 ",46
1014,Karlen McCaffrey,USA,White Choc,24-Aug-22,"$4,592 ",2
1015,Oby Sorrel,USA,Spicy Special Slims,07-Feb-22,"$5,691 ",417
1016,Mallorie Waber,Australia,Smooth Sliky Salty,11-Feb-22,"$4,158 ",109
1017,Kaine Padly,Canada,Organic Choco Syrup,29-Mar-22,"$5,684 ",81
1018,Marney O'Breen,USA,Peanut Butter Cubes,15-Jun-22,$693 ,350
1019,Dennison Crosswaite,UK,Smooth Sliky Salty,26-Apr-22,$546 ,142
1020,Brien Boise,Australia,Organic Choco Syrup,15-Jul-22,"$4,263 ",264
1021,Beverie Moffet,India,Organic Choco Syrup,23-Jun-22,"$1,036 ",20
1022,Dennison Crosswaite,Australia,Baker's Choco Chips,11-Jan-22,"$13,846 ",421
1023,Beverie Moffet,UK,50% Dark Bites,09-Feb-22,"$2,499 ",271
1024,Van Tuxwell,UK,Almond Choco,06-Jun-22,"$10,689 ",204
1025,Dotty Strutley,UK,Caramel Stuffed Bars,10-Aug-22,"$5,768 ",235
1026,Wilone O'Kielt,Australia,Smooth Sliky Salty,04-Jan-22,"$2,226 ",46
1027,Andria Kimpton,Canada,70% Dark Bites,08-Apr-22,"$10,262 ",15
1028,Barr Faughny,UK,Milk Bars,02-Mar-22,"$3,864 ",430
1029,Van Tuxwell,Canada,Drinking Coco,15-Jun-22,"$4,900 ",709
1030,Jehu Rudeforth,Australia,After Nines,14-Feb-22,"$5,250 ",47
1031,Husein Augar,UK,After Nines,05-Jul-22,"$3,507 ",380
1032,Barr Faughny,India,Mint Chip Choco,12-Jan-22,"$7,413 ",465
1033,Curtice Advani,India,Mint Chip Choco,03-Mar-22,"$8,155 ",96
1034,Jehu Rudeforth,New Zealand,Milk Bars,18-May-22,"$2,478 ",188
1035,Gunar Cockshoot,India,Caramel Stuffed Bars,28-Jul-22,"$2,471 ",202
1036,Curtice Advani,UK,Manuka Honey Choco,07-Feb-22,"$1,666 ",106
1037,Andria Kimpton,India,Orange Choco,30-May-22,$301 ,421
1038,Mallorie Waber,Australia,Raspberry Choco,25-Apr-22,"$8,400 ",27
1039,Beverie Moffet,Canada,85% Dark Bars,16-Feb-22,"$6,139 ",45
1040,Kelci Walkden,Australia,Drinking Coco,04-May-22,"$1,288 ",60
1041,Van Tuxwell,Canada,70% Dark Bites,02-Jun-22,"$7,077 ",77
1042,Dennison Crosswaite,USA,Caramel Stuffed Bars,11-Jul-22,"$2,317 ",464
1043,Beverie Moffet,New Zealand,Spicy Special Slims,07-Jun-22,$63 ,60
1044,Jan Morforth,UK,Almond Choco,06-Jul-22,"$9,744 ",157
1045,Husein Augar,India,Raspberry Choco,15-Jun-22,"$9,954 ",154
1046,Dotty Strutley,India,Mint Chip Choco,14-Apr-22,"$1,260 ",239
1047,Camilla Castle,India,Drinking Coco,08-Aug-22,$469 ,163
1048,Marney O'Breen,UK,Drinking Coco,29-Mar-22,$973 ,28
1049,Roddy Speechley,Australia,Organic Choco Syrup,04-Jul-22,"$3,647 ",76
1050,Ches Bonnell,India,99% Dark & Pure,16-Feb-22,$455 ,96
1051,Rafaelita Blaksland,Canada,Spicy Special Slims,02-May-22,"$2,520 ",156
1052,Van Tuxwell,India,Eclairs,21-Jul-22,"$10,500 ",106
1053,Gunar Cockshoot,Australia,99% Dark & Pure,18-Aug-22,"$7,952 ",235
1054,Kaine Padly,USA,85% Dark Bars,22-Jun-22,$483 ,259
1055,Camilla Castle,UK,Peanut Butter Cubes,19-Jul-22,"$4,872 ",126
1056,Madelene Upcott,UK,Peanut Butter Cubes,12-Aug-22,"$7,756 ",85
1057,Madelene Upcott,USA,Choco Coated Almonds,07-Jun-22,"$5,446 ",132
1058,Marney O'Breen,Canada,Peanut Butter Cubes,08-Mar-22,"$6,594 ",91
1059,Ches Bonnell,Australia,Choco Coated Almonds,08-Apr-22,"$1,470 ",167
1060,Curtice Advani,Canada,Eclairs,06-May-22,$721 ,203
1061,Roddy Speechley,India,Drinking Coco,31-May-22,"$4,494 ",11
1062,Van Tuxwell,Australia,Mint Chip Choco,13-Jan-22,"$2,674 ",295
1063,Dennison Crosswaite,USA,70% Dark Bites,15-Mar-22,$658 ,77
1064,Andria Kimpton,Canada,Peanut Butter Cubes,16-Feb-22,"$1,127 ",319
1065,Gigi Bohling,USA,70% Dark Bites,14-Jan-22,"$7,364 ",196
1066,Rafaelita Blaksland,Australia,White Choc,21-Mar-22,"$6,818 ",102
1067,Roddy Speechley,Canada,Drinking Coco,17-May-22,"$6,776 ",312
1068,Camilla Castle,New Zealand,85% Dark Bars,08-Aug-22,"$15,099 ",55
1069,Madelene Upcott,Canada,Milk Bars,26-Apr-22,"$3,612 ",82
1070,Madelene Upcott,Australia,70% Dark Bites,15-Apr-22,"$3,710 ",260
1071,Oby Sorrel,Canada,Eclairs,19-May-22,"$6,111 ",591
1072,Dennison Crosswaite,Canada,Drinking Coco,10-Jan-22,"$2,702 ",24
1073,Mallorie Waber,New Zealand,After Nines,04-May-22,$483 ,228
1074,Roddy Speechley,Canada,White Choc,05-Apr-22,"$5,887 ",268
1075,Andria Kimpton,India,After Nines,17-Jan-22,$952 ,68
1076,Roddy Speechley,India,Spicy Special Slims,22-Mar-22,"$10,647 ",173
1077,Dotty Strutley,Australia,White Choc,05-Jul-22,"$6,055 ",93
1078,Oby Sorrel,Canada,Orange Choco,27-Apr-22,"$8,757 ",338
1079,Kaine Padly,Canada,Almond Choco,12-Aug-22,"$6,055 ",73
1080,Jan Morforth,UK,Baker's Choco Chips,11-Mar-22,$721 ,251
1081,Jehu Rudeforth,UK,Fruit & Nut Bars,13-May-22,"$8,589 ",229
1082,Dennison Crosswaite,USA,Smooth Sliky Salty,12-May-22,"$11,781 ",91
1083,Brien Boise,USA,Raspberry Choco,12-Jan-22,$672 ,194
1084,Madelene Upcott,New Zealand,Milk Bars,29-Mar-22,"$12,558 ",403
1085,Roddy Speechley,India,50% Dark Bites,14-Mar-22,"$8,337 ",12
1086,Barr Faughny,New Zealand,99% Dark & Pure,24-May-22,"$8,134 ",195
1087,Dennison Crosswaite,Canada,Organic Choco Syrup,28-Jan-22,"$8,491 ",75
1088,Beverie Moffet,India,Almond Choco,24-May-22,"$3,066 ",96
1089,Brien Boise,Australia,Peanut Butter Cubes,19-Aug-22,$301 ,205
1090,Karlen McCaffrey,Australia,Spicy Special Slims,17-May-22,"$4,410 ",323
1091,Jehu Rudeforth,USA,White Choc,07-Jun-22,"$6,559 ",119
1092,Ches Bonnell,Canada,Organic Choco Syrup,26-Jul-22,$574 ,217
1093,Dotty Strutley,India,Eclairs,28-Jul-22,"$2,086 ",384
1094,Karlen McCaffrey,India,70% Dark Bites,23-May-22,"$5,075 ",344
